Шлях до файлу,Справжній клас,Розпізнаний клас
dataset/raw-img\ragno\OIP-eTzn-vmK9AZulVLRDLB4kAHaE8.jpeg,ragno,ragno
dataset/raw-img\gallina\1125.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-9RNWiP_IZYamO6flhaivYgHaHa.jpeg,cane,cane
dataset/raw-img\gallina\OIP-3NaFDc8p3X0kW_eMf8bk6gHaE8.jpeg,gallina,gallina
dataset/raw-img\pecora\OIP-o-76-oPVq2a327mm4PJ8BwAAAA.jpeg,pecora,pecora
dataset/raw-img\scoiattolo\OIP-uY5_QNIrjDPqpfSI-YZ2WgHaHL.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gallina\OIP-_4ZaNQngcJr0fm-Gp-zHQAHaIn.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-aE3ybs-PiEP5HDOycHpKBAHaE8.jpeg,cane,cane
dataset/raw-img\farfalla\OIP-VMkxGkSstr8toA38_IM8ywHaFj.jpeg,farfalla,farfalla
dataset/raw-img\gallina\OIP-50DJ49xaYiWWcoKe5PhDtwHaFj.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-OPC2rKNOZfSJVxNFOQjoswHaE5.jpeg,cane,cane
dataset/raw-img\gatto\173.jpeg,gatto,gatto
dataset/raw-img\gallina\1215.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-T_c6J5fKu8Q0z-psV-v4SQHaFZ.jpeg,cavallo,cavallo
dataset/raw-img\gatto\170.jpeg,gatto,gatto
dataset/raw-img\mucca\OIP-9gTFaTmu4tGFmiNPMCrQNAHaCc.jpeg,mucca,mucca
dataset/raw-img\cane\OIP-h4KkBhw6n4YoulIUT3PkbAHaFj.jpeg,cane,cane
dataset/raw-img\ragno\OIP-GEHP0ojJFgQ5XJw_NAfsjwHaF7.jpeg,ragno,ragno
dataset/raw-img\elefante\OIP-T5chVKvdz8npANXDEuNwwAHaE8.jpeg,elefante,elefante
dataset/raw-img\pecora\OIP-1-5zm3hc9w_HrPJVn2H0mgHaFj.jpeg,pecora,scoiattolo
dataset/raw-img\ragno\OIP--L8KVyguVz_MgL48PeQBNAHaFW.jpeg,ragno,ragno
dataset/raw-img\pecora\OIP-bR0buSrrEr5tok2Z6XQfgAHaEK.jpeg,pecora,pecora
dataset/raw-img\cane\OIP-uWxsvaqwKfsKxFqW067i6gHaFj.jpeg,cane,cane
dataset/raw-img\gallina\OIP-Mbh-v1Ff_pDL-y-OidBOyQHaHn.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-QUsz1G1YcAh6CrGIYLAqcAHaE5.jpeg,mucca,mucca
dataset/raw-img\scoiattolo\OIP-WXBW-YWWoukfgKBBw7f5BQHaE9.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gallina\OIP-JZuax5e_u9qNu4Qbq5YwnwHaHh.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-ekq-w2inO2ZINJMIkna5RAAAAA.jpeg,mucca,mucca
dataset/raw-img\cavallo\OIP-Mz8CFHQlGQXfsxwEunEyawAAAA.jpeg,cavallo,cavallo
dataset/raw-img\gatto\1233.jpeg,gatto,gatto
dataset/raw-img\cane\OIP-h-gUH_7hlZUtjlARv0zmWwHaI2.jpeg,cane,cane
dataset/raw-img\elefante\OIP-4zDRsSsf6iD__ye4Qa8VMQHaFj.jpeg,elefante,elefante
dataset/raw-img\cane\OIP-kX_HywMflQUK80KbgLa9eAHaHa.jpeg,cane,cane
dataset/raw-img\gallina\OIP-b_yggMQBPcOYzLGuY6NvvQAAAA.jpeg,gallina,gallina
dataset/raw-img\elefante\OIP-dAz6q9RJIQe19DrQ9tpRnwHaGf.jpeg,elefante,elefante
dataset/raw-img\elefante\OIP-8N2KxQGvXBrNUzYtt-gflQHaHj.jpeg,elefante,elefante
dataset/raw-img\elefante\ea36b90d2bf1033ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,elefante,elefante
dataset/raw-img\cavallo\OIP-nOR7e5-ssfVaiw1D5UhUdwHaFk.jpeg,cavallo,cavallo
dataset/raw-img\gallina\582.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-2EP4-hEy5iFzhf2uLLMGvQHaE8.jpeg,gallina,gallina
dataset/raw-img\scoiattolo\OIP-5WG0rHWAZYtu0utoZfuaAgHaFj.jpeg,scoiattolo,scoiattolo
dataset/raw-img\farfalla\e834b20e2ef7073ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,farfalla,farfalla
dataset/raw-img\gatto\ea36b70d2af0063ed1584d05fb1d4e9fe777ead218ac104497f5c978a7eebdbb_640.jpg,gatto,gatto
dataset/raw-img\ragno\OIP-_57MIKuQSclDyfJ3ODByaAHaFj.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-euONoM7dARNlfbOVfqmKIAAAAA.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-7yn3DKg0ioOlfiFo_lkdvwHaH6.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP--S-Kzm1iB9TRHF7MpaJL3QHaEm.jpeg,cane,gatto
dataset/raw-img\mucca\OIP-Y6Wbzl2gI2dcGduo5FESSgAAAA.jpeg,mucca,mucca
dataset/raw-img\cane\OIP-1FT9qw5GK03bzZo8Kww5cwHaFj.jpeg,cane,cane
dataset/raw-img\gallina\OIP-k3ranxMe2d-8-KCRk660bwHaF1.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-j_tLMflPJFtpgQO7X_7S8QHaFZ.jpeg,farfalla,farfalla
dataset/raw-img\ragno\OIP-ObBeU01CowwFA8stRy_fggHaE7.jpeg,ragno,ragno
dataset/raw-img\cavallo\OIP-pLwp1U9Ssz52asHHJG4E2gHaGV.jpeg,cavallo,cavallo
dataset/raw-img\pecora\OIP-ilh15TiQNjr00jzKVaMmRAHaFj.jpeg,pecora,pecora
dataset/raw-img\ragno\ea35b70d2ff3093ed1584d05fb1d4e9fe777ead218ac104497f5c97ca5ecb5b1_640.jpg,ragno,ragno
dataset/raw-img\cane\OIP-noZgtKctJ9YgugfwHACPngHaE7.jpeg,cane,cane
dataset/raw-img\ragno\OIP-GHPQmFP8Ec__YQZ_cgmD8AHaE7.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-9tRMI-pCZ3ERnVXYF45RmQHaE8.jpeg,cane,cane
dataset/raw-img\ragno\OIP-Xm8U6PoCnTi0ksPoVi3R7QHaFC.jpeg,ragno,ragno
dataset/raw-img\gallina\576.jpeg,gallina,gallina
dataset/raw-img\pecora\OIP-xlJ7Bbj-tB9y3FnMROH0igHaII.jpeg,pecora,pecora
dataset/raw-img\elefante\eb3db00a2cf1063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,elefante,elefante
dataset/raw-img\pecora\eb3cb00d2cf7033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,pecora,pecora
dataset/raw-img\gallina\OIP-mtGX5uHQrSuAhBXF6ndx3wHaGy.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-4dK6_G8d_dvH716pOYixOgHaFi.jpeg,ragno,ragno
dataset/raw-img\gallina\1035.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-tb3HSLxrBJ6L1NDQah6uIgHaHa.jpeg,cane,cane
dataset/raw-img\gallina\OIP-dhOO_f_geXlqVIQLjn4H2wHaFj.jpeg,gallina,gallina
dataset/raw-img\pecora\ea34b7092ef7043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,pecora,pecora
dataset/raw-img\cane\OIP-MI-HDND0NNM0AAfr47o4FgHaHa.jpeg,cane,cane
dataset/raw-img\ragno\OIP-eHS3yPBn4lxdh_j8SAoIGwHaFj.jpeg,ragno,ragno
dataset/raw-img\pecora\OIP-NlWina6Qowuz_aXX7yBiLQHaFo.jpeg,pecora,pecora
dataset/raw-img\mucca\OIP-jWe6Ju98q0baCKyFnhVItAHaGE.jpeg,mucca,mucca
dataset/raw-img\mucca\OIP-qPrQYAE_yXwHeLhdK3IE1QAAAA.jpeg,mucca,mucca
dataset/raw-img\farfalla\OIP-OpZovaCPJKdXf0euxbj4FwHaE6.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-Tno8uiGgs2SLYR_ShYskEAHaE7.jpeg,cane,cane
dataset/raw-img\gallina\OIP-VOJagJZmLSbf8yP5FgjebwHaGq.jpeg,gallina,gallina
dataset/raw-img\scoiattolo\OIP-a_Hsl6vrDWp4OI19iUy5kgHaLo.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gallina\OIP-MMyFipKHc6dfUHUNtPLFGAHaH_.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP--m4jnueJjrxYnNCSc1bsnwHaGI.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-1oJzoAItoGZ4tNccYgNSeQAAAA.jpeg,ragno,ragno
dataset/raw-img\cavallo\OIP-0XcDwOcu9bToP8b6wV2jAAHaF2.jpeg,cavallo,cavallo
dataset/raw-img\scoiattolo\OIP-KU900I-kS-tsT6EJAU1yAQHaGo.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-urcaOtVQqOB28Dbia4_F5QAAAA.jpeg,cane,cane
dataset/raw-img\farfalla\OIP-_KpWu9kxE30jovKeO6yMlwHaGP.jpeg,farfalla,ragno
dataset/raw-img\cavallo\OIP-xuSE7c8cHRVtfr9o5eSl3AHaNJ.jpeg,cavallo,cavallo
dataset/raw-img\farfalla\OIP-d8wtub2M2snCOWEMDpqHJwHaD-.jpeg,farfalla,farfalla
dataset/raw-img\farfalla\e837b00720fc053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-6Ti8_CsyqCAL8uP-F2vPIQHaE8.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-RevqY_TkwRo-RGoEMT5JHgHaFT.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-sN5iTSes1VCaxfkoszn_1QHaFj.jpeg,gallina,gallina
dataset/raw-img\gatto\1840.jpeg,gatto,gatto
dataset/raw-img\cane\OIP--565fkAJy3DoFs81C9uE1QHaEY.jpeg,cane,mucca
dataset/raw-img\cavallo\OIP-D65shs_QaLjg8USfaWpNqAHaE8.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-oKvzg4-OO8KqbmXjtHdA0gHaFX.jpeg,ragno,ragno
dataset/raw-img\elefante\OIP-Ch4KMGkUQ44zRI6EgWCHAQHaE7.jpeg,elefante,elefante
dataset/raw-img\gatto\760.jpeg,gatto,gatto
dataset/raw-img\gallina\OIP-IPidKQRixdCiV61K3JmaQQHaEO.jpeg,gallina,gallina
dataset/raw-img\pecora\e830b1072ef6043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,pecora,pecora
dataset/raw-img\ragno\OIP-_ogHMpEVUU09GQNDJPUkygHaE7.jpeg,ragno,ragno
dataset/raw-img\ragno\eb33b00d2bf6073ed1584d05fb1d4e9fe777ead218ac104497f5c97ca5ecb5b1_640.jpg,ragno,ragno
dataset/raw-img\scoiattolo\OIP-AFv1xhsW1xJ2gBIvhGH41QHaEK.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-NwZty-acVL-RUwvtGQzKlQHaE8.jpeg,cane,cane
dataset/raw-img\mucca\OIP--J6CeZMVXOrkZiMpXV8qWwHaE0.jpeg,mucca,mucca
dataset/raw-img\scoiattolo\OIP-_s7hp8AbJLmAh4w8T_f2UgHaHa.jpeg,scoiattolo,scoiattolo
dataset/raw-img\pecora\eb32b30b2af2003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,pecora,pecora
dataset/raw-img\farfalla\OIP-qjlt3yzv_YyF29BAVgFcIwHaFj.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-iINERpcrbwd-kYi5n5obLgAAAA.jpeg,cane,cane
dataset/raw-img\cane\OIP-obILMl0vzTYTEePU67slRAHaE8.jpeg,cane,cane
dataset/raw-img\gallina\OIP-Q5xqk0Kyl42a4tRLKxM0sAHaHa.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-XURY0RL0WJJJX58Q3TlzAAHaE7.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-0Tx1K6M4P0SvL0wH18Hk3AHaFj.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-PHElPlGJwIwPpyQTMKDkFAHaE9.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-xHbLj3-k_fiwCcfSgC8lPgHaKX.jpeg,ragno,ragno
dataset/raw-img\farfalla\ea36b40a21f6043ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,farfalla,farfalla
dataset/raw-img\ragno\OIP-UvLLJP-iOQP-dJP8p1nIsQHaFj.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-b4o4cQr1nxlZa78ITNKj4AHaGY.jpeg,gallina,gallina
dataset/raw-img\elefante\ea35b80a2df1053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.png,elefante,elefante
dataset/raw-img\mucca\OIP-Tb6pPRwBY4AWLvWhtWCGfQAAAA.jpeg,mucca,mucca
dataset/raw-img\gallina\OIP-368k-BqXdBhP-4aZ6tGHTwDnEs.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-FMzg6W9jaV4k_vh5yxlrxQHaGG.jpeg,ragno,ragno
dataset/raw-img\cavallo\OIP-MuD7TVUXq4IzCAhGBJ3rUAHaFC.jpeg,cavallo,cavallo
dataset/raw-img\gallina\OIP-a3C0qfFWCL_uk4hvXkYH8wHaKe.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-YDmNBz4LvjEilNvRb5cDWQHaHa.jpeg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-8neAcK83EstzWw5T7HhO5QHaE8.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gatto\1295.jpeg,gatto,farfalla
dataset/raw-img\cavallo\OIP-i4Vs2nh6bioytEt-03u4sgHaFj.jpeg,cavallo,cavallo
dataset/raw-img\mucca\OIP-uD0INsqzerh5xp2Y6ZWKDAHaFS.jpeg,mucca,mucca
dataset/raw-img\cavallo\OIP-GAFHfdPWQ31Gbu6ygB1BIQHaFk.jpeg,cavallo,cavallo
dataset/raw-img\mucca\OIP-CfKgcdjQ-VUhnfQ74CRdEwHaFb.jpeg,mucca,mucca
dataset/raw-img\pecora\eb30b80d2bf4043ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,pecora,pecora
dataset/raw-img\elefante\eb31b90e2bf6003ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efbcb0_640.jpg,elefante,elefante
dataset/raw-img\scoiattolo\OIP-I9WplUfx51_Zvmatxp9j1wHaFj.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-8wTKtRNirAq-KAE9vV1ihQHaE8.jpeg,cane,cane
dataset/raw-img\farfalla\OIP-mAQO2_ehTT-dKpmkasD6WgHaD4.jpeg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-jYzWc-soIbWbg4CTOg78YwHaE6.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gallina\OIP-ABcpdXXtmvhKAYas1vx8KwHaFk.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-yAE2NMX23E1bMvcyPVKPmQHaE8.jpeg,farfalla,farfalla
dataset/raw-img\ragno\eb33b8082ff0083ed1584d05fb1d4e9fe777ead218ac104497f5c97ca5ecb5b1_640.jpg,ragno,ragno
dataset/raw-img\scoiattolo\OIP-t8_D9KMzWl1Txrv47uVDggHaE7.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-gmnNMXeL9jx29L_h_GlPpgHaJ4.jpeg,cane,cane
dataset/raw-img\ragno\OIP-nuWMvLGMf1x4pe6At_9bSQAAAA.jpeg,ragno,ragno
dataset/raw-img\gallina\OIP-S_HlwIJ6LIeXtaVHF6SzygHaF7.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-z3_7olrr6ZA_QUGxeeoGEAHaFj.jpeg,cane,cane
dataset/raw-img\gallina\168.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-KHcZZwSDjJUS4NkIaZ6-wAHaFJ.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-aQrmk0NanExiYjym5D5sKAHaLM.jpeg,cane,cane
dataset/raw-img\pecora\OIP-PDC6R-VYJf1BYbsW7o80LwHaH2.jpeg,pecora,pecora
dataset/raw-img\ragno\OIP-GpYL7QtIn_0xfhMS-3CkVwHaFo.jpeg,ragno,ragno
dataset/raw-img\farfalla\ea35b2062bf5033ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,farfalla,farfalla
dataset/raw-img\cane\OIP-NFOKBzCHl4zJSQskoswiHgHaHa.jpeg,cane,cane
dataset/raw-img\cavallo\OIP-Yyh4VlT0b49km9bkiO1-dgHaGS.jpeg,cavallo,cavallo
dataset/raw-img\mucca\OIP-yX7rCcMC3JEr6T_Er_u5owHaEK.jpeg,mucca,mucca
dataset/raw-img\farfalla\OIP-nXp3D3FO22tV6SLkEFEtsAHaE7.jpeg,farfalla,farfalla
dataset/raw-img\cane\OIP-D7l20Dm3j0PbTxE4sDd5tgHaNK.jpeg,cane,cane
dataset/raw-img\farfalla\OIP-YbqBJUcrCLA8tLHrUYo-OAHaFj.jpeg,farfalla,farfalla
dataset/raw-img\ragno\OIP-cFY-X5FnE-NEU0-yf0Vu-gEMEs.jpeg,ragno,ragno
dataset/raw-img\farfalla\e134b50a2efc1c22d2524518b7444f92e37fe5d404b0144390f8c770a1edb6_640.jpg,farfalla,farfalla
dataset/raw-img\gallina\OIP-A5A5NAm6LQ0MIiukjJlDAAHaEK.jpeg,gallina,gallina
dataset/raw-img\ragno\OIP-qvtvlHWJipEiWVNNM6jy_wHaE7.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-9W6Fk4J5hc0QaSmP_vqduwHaGC.jpeg,ragno,ragno
dataset/raw-img\mucca\OIP-nM-A85Hvt9yQ3nvA2Sv_agHaGH.jpeg,mucca,mucca
dataset/raw-img\ragno\OIP-_p9cI41Xf79rdSfyBYcLPwHaE8.jpeg,ragno,ragno
dataset/raw-img\cavallo\OIP-wGq4cqbM8pFPMIt6V9cAQQHaFc.jpeg,cavallo,cavallo
dataset/raw-img\cane\OIP-p31fa3t87CqbnyVcgyzRggHaKW.jpeg,cane,cane
dataset/raw-img\cane\OIP-ANcaiVjpCkfTjHCpyDFBkQHaLD.jpeg,cane,ragno
dataset/raw-img\farfalla\ea37b8062afd053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,farfalla,farfalla
dataset/raw-img\pecora\OIP-ZkLJCBJl_tUYOjVb29kOeQHaFj.jpeg,pecora,pecora
dataset/raw-img\cane\OIP-7UPTRs5rNYI1iObpVIlt5AHaH6.jpeg,cane,gatto
dataset/raw-img\gallina\OIP-3gSfe4O3T38uzLLJMA_GmQHaE7.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-y7ONc_RIBeqYfcRFxNTi6QHaE9.jpeg,farfalla,farfalla
dataset/raw-img\scoiattolo\OIP-ZtyEFE8GseIcE5d63-2LmAAAAA.jpeg,scoiattolo,scoiattolo
dataset/raw-img\mucca\OIP-Ecf_2EWoZ0Mi1GhivZNSYQHaHa.jpeg,mucca,mucca
dataset/raw-img\cane\OIP-GwGaemlBFf7INqd1nIw-xQHaHH.jpeg,cane,cane
dataset/raw-img\gallina\OIP-ScJ7HRvH1TVOXwpAdmnMBwHaFt.jpeg,gallina,gallina
dataset/raw-img\gatto\1292.jpeg,gatto,scoiattolo
dataset/raw-img\gallina\OIP-7h5ThIQhAh8_qYaeZno93wHaFj.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-Ex5FbZYBX9UA4OpCxJt-iQHaFD.jpeg,farfalla,farfalla
dataset/raw-img\gatto\644.jpeg,gatto,gatto
dataset/raw-img\cavallo\OIP-YBnniGSC8sqA4jkp9InGNQHaHa.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-BghfUH6i9ACrFPu28ihayAHaF5.jpeg,ragno,ragno
dataset/raw-img\elefante\OIP-xDNMDfAdG7DSnHcxPbB9WAHaGg.jpeg,elefante,elefante
dataset/raw-img\gallina\OIP-mWx9a7nxA35JRYkQ9zC_DAHaEK.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-B6An886mqBID4Ow2yrmEngHaKg.jpeg,farfalla,ragno
dataset/raw-img\ragno\OIP-edMmYc1icp_B6nrPzsHm3wHaFj.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-QwfBac2AN3WgixKGFKCQlwHaJ4.jpeg,cane,cane
dataset/raw-img\farfalla\ea36b6092ef2013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,farfalla,farfalla
dataset/raw-img\gallina\OIP-gpqmQiXUpQnSAalLuotTwgHaHJ.jpeg,gallina,gallina
dataset/raw-img\gatto\e836b80c28f3043ed1584d05fb1d4e9fe777ead218ac104497f5c978a7eebdbb_640.jpg,gatto,gatto
dataset/raw-img\gallina\OIP-fxcEtFUQp3RWD-CcdDoFaAAAAA.jpeg,gallina,gallina
dataset/raw-img\pecora\ea36b20621f0013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,pecora,pecora
dataset/raw-img\cane\OIP-e4HJNw2Mik2yCrlzBN20FwHaGJ.jpeg,cane,mucca
dataset/raw-img\cavallo\OIP-uWfEWRKGl3w8lwL7gvA3IgEsDw.jpeg,cavallo,cavallo
dataset/raw-img\gatto\1920.jpeg,gatto,gatto
dataset/raw-img\gallina\610.jpeg,gallina,gallina
dataset/raw-img\cane\OIP-1Ndw-pGpyJdTrXad4uonNAHaFz.jpeg,cane,cane
dataset/raw-img\ragno\OIP-pdPboJXoa5dfnl9prfiQ6wHaFj.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-F-CRlG4DhXEuA4pA9KgfRwHaE7.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-Arb3qbYqLtIa-5lES3IjVAHaEK.jpeg,ragno,ragno
dataset/raw-img\farfalla\OIP-u_laqlmVaFfhry5wQk0newHaE8.jpeg,farfalla,farfalla
dataset/raw-img\ragno\OIP-yOz-PbUNxp5CS-TJHGgLTwHaFj.jpeg,ragno,ragno
dataset/raw-img\gatto\421.jpeg,gatto,gatto
dataset/raw-img\cane\OIP-E40UTSm3zit11t4DyzzInQHaEK.jpeg,cane,cane
dataset/raw-img\gatto\1651.jpeg,gatto,gatto
dataset/raw-img\cavallo\OIP-leuAFc3XS_nmvV-jyZiZDgHaE6.jpeg,cavallo,mucca
dataset/raw-img\mucca\OIP-TrvSAaFipmsJEVfc9amq0QHaGB.jpeg,mucca,mucca
dataset/raw-img\mucca\OIP-fV2Q9bs2iwgZTJmKSBZYcAHaE7.jpeg,mucca,mucca
dataset/raw-img\gallina\OIP-smKDS_EtKGm0mwTp7vD2DwHaHw.jpeg,gallina,gallina
dataset/raw-img\cavallo\OIP-yPPD3M1EmCOpAs5KnERxTAHaF9.jpeg,cavallo,cavallo
dataset/raw-img\gallina\577.jpeg,gallina,gallina
dataset/raw-img\gallina\OIP-lbTqnAO7Vx1f5QgHdspzkgHaFj.jpeg,gallina,gallina
dataset/raw-img\farfalla\OIP-DTe5gCGgPG6OWhTtjsq7WAHaE1.jpeg,farfalla,farfalla
dataset/raw-img\farfalla\OIP-Z0rjiaXwaACAujNgPezbpQHaHa.jpeg,farfalla,farfalla
dataset/raw-img\ragno\OIP-xjyAFPhVJqREX6AfbEUfhgHaFj.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-evyJGFibs7pmU6zqzOtjcwEUEs.jpeg,ragno,ragno
dataset/raw-img\ragno\OIP-2Sdc1yIlmxOv2aHNG6cSsAHaD4.jpeg,ragno,ragno
dataset/raw-img\farfalla\OIP-KBL4TH1SUkMfaxNjrORJdQHaEo.jpeg,farfalla,farfalla
dataset/raw-img\mucca\OIP-iJ_PmuOktwla5BiRkAe8gAHaFV.jpeg,mucca,mucca
dataset/raw-img\mucca\OIP-_u4Bv8-JPxseOwAmNT2pIAHaE5.jpeg,mucca,mucca
dataset/raw-img\scoiattolo\OIP-Og7_7J0jJVPIWk5OSGKRrwEgDY.jpeg,scoiattolo,scoiattolo
dataset/raw-img\ragno\OIP-uJbB_LkRtCc2tphbTCJG3wHaGC.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-9CJCX3DUKnsLyeTEhjP5wwHaFj.jpeg,cane,cane
dataset/raw-img\scoiattolo\OIP-nb08u0SgxFCyD8mimLWCawAAAA.jpeg,scoiattolo,scoiattolo
dataset/raw-img\gallina\OIP-ISIo4wjfwikZU3VKXlRABAHaEK.jpeg,gallina,gallina
dataset/raw-img\mucca\OIP-Qemchz5U9CHkoCVQRN9DfwHaFj.jpeg,mucca,mucca
dataset/raw-img\scoiattolo\OIP-h_q268s8bwYI3WHjG7sXKAHaFc.jpeg,scoiattolo,scoiattolo
dataset/raw-img\cane\OIP-55lzWkU0-r5AX_D_xu5JUAHaEK.jpeg,cane,gatto
dataset/raw-img\ragno\OIP-R7qckJRDWOAEsPmU-84PnwHaIu.jpeg,ragno,ragno
dataset/raw-img\cane\OIP-Jy3rQiS6SJwUjYIR26y3VQD2D9.jpeg,cane,cane
dataset/raw-img\ragno\OIP-5uXk5DsnFag4XB9fpKoWeAHaE6.jpeg,ragno,ragno
dataset/raw-img\mucca\OIP-ImemLtSKRGkGaH_OiO2LegAAAA.jpeg,mucca,mucca
dataset/raw-img\cavallo\OIP-nZSmIm9j5X7f-ZUU6udF7AHaFj.jpeg,cavallo,cavallo
dataset/raw-img\cavallo\OIP-3_DoKp1G1B3wxXf0vPq27AHaFJ.jpeg,cavallo,mucca
dataset/raw-img\farfalla\e832b70e2df21c22d2524518b7444f92e37fe5d404b0144390f8c770a2e9b5_640.jpg,farfalla,farfalla
dataset/raw-img\cane\OIP-a8Wb_2Qcy43whyQgFq9hlAHaFj.jpeg,cane,cane
dataset/raw-img\elefante\OIP-8kcWEmD_FA4wHJXpkXB4HQHaFj.jpeg,elefante,elefante
dataset/raw-img\ragno\OIP-eh8eD8Sy2vBthG_wh0XA-wHaE8.jpeg,ragno,ragno
dataset/raw-img\gatto\354.jpeg,gatto,gatto
dataset/raw-img\cavallo\OIP-cNmzrhoA_-wCUL1jBVvpJQHaE8.jpeg,cavallo,cavallo
dataset/raw-img\pecora\OIP-W5zpNHF2RiAD3vkFNHMz1AHaE7.jpeg,pecora,pecora
dataset/raw-img\cane\OIP-8s5kL5ETmSdt7XjoO-5J-gHaE7.jpeg,cane,cane
dataset/raw-img\cane\OIP-MMWmcncK2GhUPLcvSUDYHwHaFW.jpeg,cane,cane
dataset/raw-img\pecora\OIP-0746R0DvG2qyseYuws3QlwHaE8.jpeg,pecora,mucca
dataset/raw-img\cavallo\OIP-xgYVV7utpGt_5nk2sjZf6wHaGS.jpeg,cavallo,cavallo
dataset/raw-img\ragno\OIP-Jy1u8teMdFyU-GrVYCwgngHaGz.jpeg,ragno,ragno
dataset/raw-img\pecora\OIP-vQxkbSq7BJCeewrBC2BSCwHaFj.jpeg,pecora,pecora
dataset/raw-img\elefante\OIP-ZPRJ85QAzQ7hC4vp7vzErwHaE8.jpeg,elefante,elefante
dataset/raw-img\scoiattolo\OIP-26sJIg9yACYfTUaeZdAlbwHaFj.jpeg,scoiattolo,ragno
dataset/raw-img\cane\OIP-kMovJRk3WbCIRhEi3XoyLAHaF5.jpeg,cane,cane
